Review,Rating,Recommended
zag-sxf on new a319 with clean cabin. legroom okay flight attendants professional (could smile a bit more) and inflight service food and beverage rates are acceptable. i have been using germanwings several times per year and i find them a reliable low cost carrier that provides quality service for price paid.,8.0,1
"the flight was delayed by 6 hours, allegedly because of a radar system failure at rome fiumicino airport. strangely, only the germanwings flight to berlin was affected, air berlin left on time. delays can happen, but the complete lack of information and assistance was not acceptable. no ground staff was available, phone calls to germanwings were not answered. no meal voucher was offered. to add insult to injury, access to star alliance lounges is denied to gold members outside germany when you travel with germanwings because they are a lufthansa subsidiary but not a member of star alliance. the flight itself was smooth, but no inflight entertainment whatsoever. for the same price, air berlin offers much better value. will not travel germanwings again.",1.0,0
fly an average of twice a year between north rhine-westphalia and zürich. this time i flew germanwings from cgn. service is at the same level as lh and ab apart from having to pay extra for drinks food and luggage. since i was travelling with hand luggage only this was the cheapest option with 200 euro return (booked two weeks in advance). flight was efficient and on time. especially on the way back pilot was very informative. can't understand why plane in cgn parked right beside aviobridge and passengers were bussed to terminal.,7.0,1
str-stn return. another great flight with germanwings. they do allocate seats now so you can ensure already during check-in to seat together without having to rush for boarding. staff friendly as usual. seats very cramped as usual ! germanwings needs slim seats to improve the seat pitch. long flights to portugal or turkey must be a nightmare ! rating depending on the price paid. more than 300eur return is not that cheap anymore.,3.0,0
13th december from heathrow t2 to vienna via cologne. really good crew and comfortable cabin for such a short flight. transfer in cologne/bonn was easy and germanwings agents very good. from cologne to vienna the flight was not so busy and seats were free. another good crew and great flight. as you should expect in flight beverages not cheap. however the 3 fare types - basic: no free refreshments hand luggage only smart: checked bag included free refreshments (sandwich 2 drinks) best: different cabin checked bag unlimited free refreshments - is a good effective system. cheap fares good airline will use again.,10.0,1
istanbul to dortmund. take off super. no problem with air pressure and painful ears. long time waiting before checking in luggage. service very good and friendly even when the system fails for a moment.,10.0,1
str-lis-str. one of the longest germanwings route from stuttgart. to my surprise the seat pitch was good. i wonder whether germanwings uses special aircraft (the old one) with less seats on these long routes. outbound delayed by one hour. return on time but had to wait 45 minutes for the bags. polite crew and nice flight. had reserved 9 months in advance so flight fare was acceptable but still far away from the discount prices advertised everywhere. rating would have been better without delay (almost impossible with germanwings).,3.0,0
flew to cologne from lhr - return flight had to be diverted back to cologne due to technical difficulties - over 2 hours after the original departure time we were told to embark after which having endured a 15 minute wait on an unmanned bus in minus 6 degrees we were told the replacement flight was delayed for catering to be loaded. eventually left 3 hrs 15 mins late. promised complaint forms never materialised. will avoid this airline in future at all costs and at £327 for 2 hardly a budget price.,2.94,0
"my wife and i were checking in our luggage for our flight from hamburg to geneva when a person who identified himself as the “enforcer” (his term) approached us and informed me that i had to also check in my carry-on. this was a surprise since it was below germanwings allowable size. the enforcer instructed the ticket agent to weigh my carry-on. unfortunately, it did exceed the 8kg weight limit. my only option was to remove excess weight, which i did. i removed clothing and gifts until i reached the 8 kg limit and placed them in the garbage pail provided by the ticket agent. i believe in following rules, but they need to be clearly indicated and consistently applied. this experience was in itself unpleasant. we checked in an extra piece of luggage and had to go to another agent to pay a 75 euro surcharge. however, we were informed that the surcharge would be 150 euros for 2 pieces of luggage. the 2 agents communicated by phone and eventually discovered that we had erroneously been charged for an extra suitcase.",2.0,0
bre-str. normal lcc. staff friendly prices on board ok plane clean. travelled with hand luggage only which was not weighed.,7.0,1
cologne-zadar-cologne. check in at cologne was swift and efficient. a319 clean and looked pretty new. legroom is bigger than lufthansa. cabin crew was friendly. as we did not booked the lowest airfare we received a simple but tasty sandwich and drinks. inbound flight a 737-800 apparently on lease from hapag lloyd. legroom much more restricted and the plane was fully booked. cabin crew from tui. service and friendliness was good.,8.0,1
"flight on time, booked smart fare which gave extra legroom seat, snack/drink and 23kg of hold luggage for a very good price. cabin very clean, comfortable seat with plenty of legroom (i am 6'4 tall). very efficient and pleasant cabin crew.",10.0,1
flight stuttgart-hamburg. was regular user of lh flights since they put gw in place i do everything i can to avoid this airline. no value for money and cost are usually higher than alternative carriers. other carriers offer way better service and value for money. i specifically dislike the fact that on the majority of the flights i have been using seats were broken (once you lean back they recline) and airplane interior was poor condition / not cleaned. on my last trip i advised the steward on board on a chewing gum sticking to the emergency exit seat and asked him to ensure it is being removed on the next cleaning cycle. the answer was that he was not cleaning the airplane. think that shows the service mindset. not up to what i was used to from lh i also experienced a large share of delayed flights.,2.0,0
as germanwings is the low-cost carrier of lufthansa it is of course better not to choose them for flights longer than 3hrs. i bought a ticket for eur 150 - dus-pmi-dus (smart tariff) and was very satisfied with the service. very friendly staff and for a 2hr flight spacious seats. with smart tariff you have 1 x luggage and 1 x meal included. the snack is ok. nothing special.,7.0,1
prg-cgn-prg. check-in at prg okay. onboard you have to pay for food or beverages (2-3 eur for one piece) but for this short trip (55 ins)i think it is not necessary. nice clean cabin the problem is poor leg-room but for a short flight it is possible to survive. a319 on both ways almost full. the return flight was not so easy - at the moment we were boarding they told us to stop because of a technical problem and passengers had to move back out of the bus up to the terminal building where we had to wait next 3 hours till the problem was sorted out - after 1 hour of the waiting time they provided vouchers for refreshment (5 eur to spend in kiosks around the terminal). generally it was well organised. i was fortunately flexible and not in hurry to arrive at prague on time. we were delayed for more than 3 hours with our departure.,8.0,1
